2,25; 214,67779585500446
2,5; 214,7686011330045
2,7500000000000018; 215,28631271248292
3,0000000000000018; 216,06732542771834
3,2500000000000018; 216,44003103746502
3,5; 216,6494093851485
3,75; 216,89290319153304
4; 216,95090312255542
4,25; 217,02011698544823
4,5; 217,58837839880815
4,75; 217,0711200448534
5; 217,87991023601694
5,250000000000002; 218,35807216315928
5,500000000000002; 218,69042276640346
5,750000000000002; 218,21406381300838
6,000000000000002; 219,138266563993
6,250000000000002; 218,75787613872993
6,500000000000002; 219,319979057134
6,75; 219,6338581551658
7; 219,7849335008949
7,25; 219,96586233796037
7,5; 220,59076882079592
7,75; 221,00371924280068
8; 220,59715508336643
8,250000000000004; 220,7443565502436
8,500000000000004; 221,08181461756084
8,750000000000004; 221,42110297932228
9,000000000000004; 221,6722006267263
9,25; 221,6722076816592
9,5; 221,67220768110826
9,75; 221,6722076807552
10; 221,67220768090908
10,25; 221,67220768187872
10,5; 222,22840368481792
10,75; 222,83202468193858
11; 222,64209045419358
11,25; 222,39622836484523
11,500000000000004; 222,2550753343308
11,750000000000004; 222,27965051392067
12,000000000000004; 222,7797618417584
12,250000000000004; 223,31915740163018
12,500000000000004; 222,83794530417384
12,75; 223,38251573299732
13; 223,71224446584108
13,25; 223,73423683399733
13,5; 223,78208783715036
13,75; 223,83839673887022
14; 223,89682119613468
14,25; 223,95101886592175
14,5; 223,9946474052092
14,750000000000004; 223,66055346539582
15,000000000000004; 223,4208113623474
15,250000000000004; 223,71224498269595
15,500000000000004; 223,79664885412032
15,750000000000004; 223,90501698222027
16; 223,99532053138535
16,25; 224,0036728064422
16,500000000000004; 224,47635959582965
16,75; 224,5865459428146
17,000000000000004; 224,64708416963458
17,25; 224,7548820685006
17,500000000000004; 224,8782487472542
17,75; 225,0015821063932
18,000000000000004; 225,1092800464151
18,25; 225,1486230743581
18,500000000000004; 224,89502419954295
18,75; 225,16109954509284
19,000000000000004; 225,48644603502504
19,25; 225,74563741612621
19,500000000000004; 225,7288214722073
19,750000000000004; 225,54449405909986
20; 225,32813671609466
20,250000000000004; 225,1694193887821
20,5; 225,16937805368678
20,750000000000004; 225,22546513017954
21; 225,3015774950025
21,250000000000004; 225,3885849197298
21,5; 225,48410478138135
21,750000000000004; 225,58575445697713
22; 225,69115132353718
22,250000000000004; 225,7979127580814
22,5; 225,90365613762987
22,749999999999996; 226,0059988392024
22,999999999999996; 226,1025582398191
23,249999999999996; 226,1909517164999
23,499999999999996; 226,26879664626478
23,750000000000004; 226,33371040613372
23,999999999999996; 226,17073851792887
24,250000000000004; 225,95414226796777
24,499999999999996; 225,77189342051435
24,750000000000004; 225,75228124770257
24,999999999999996; 225,75228124791425
25,250000000000004; 225,28920836226627
25,499999999999996; 225,5169711765289
25,749999999999996; 224,93936483238284
25,999999999999996; 224,3713677861444
26,249999999999996; 224,15093002858026
26,499999999999996; 224,6902156252512
26,749999999999996; 225,0279693695542
27,000000000000004; 225,06617002765103
27,249999999999996; 224,8779797692643
27,500000000000004; 224,88679319213014
27,749999999999996; 224,98062731960755
28,000000000000004; 225,09880320446962
28,249999999999996; 225,23195822215808
28,500000000000004; 225,37072974811463
28,749999999999996; 225,50575515778087
28,999999999999996; 225,62767182659863
29,249999999999996; 225,72711713000947
29,499999999999996; 225,56256565523861
29,749999999999996; 225,23154996250108
29,999999999999996; 225,3701281287333
30,250000000000004; 225,74059417801715
30,499999999999996; 226,11456354477147
30,750000000000004; 226,33514889993398
30,999999999999996; 226,33514889971906
31,250000000000004; 226,33514889985526
31,499999999999996; 226,33514890005017
31,750000000000004; 226,33514890005017
31,999999999999996; 226,33514890005017
32,25; 226,33514890005017
32,5; 226,33514890005017
32,75; 226,3351489000502
33; 226,20400818852266
33,25; 225,91881134952246
33,5; 225,75228124795387
33,75; 225,7522812477901
34; 225,7522812477901
34,25; 225,7522812477901
34,5; 225,75228124767136
34,75; 225,75228124726613
35; 225,75228124686458
35,25; 225,75228124659705
35,5; 225,75228124659384
35,75; 225,75228124698538
36; 225,79057713666214
36,25; 226,41689469420777
36,5; 226,8661605555501
36,75; 226,34660014379193
37; 226,33514890015817
37,25; 226,33514890020905
37,5; 226,3351489002122
37,75; 226,33514890018222
38; 226,33514890013356
38,25; 226,33514890008092
38,5; 226,33515513120264
38,75; 226,68989774670518
39; 226,85888772310807
39,25; 226,62819061083633
39,5; 226,3966967894757
39,75; 226,36899290193088
40; 226,55696948493602
40,25; 226,79186009992242
40,5; 227,0424605478788
40,75; 227,2775666297939
41; 227,46597414665652
41,25; 227,22959602488487
41,5; 226,91801654005167
41,75; 226,9868539772121
42; 227,22059024153
42,25; 227,4488058141622
42,5; 227,6746553895219
42,75; 227,81550611199938
43; 227,877275330975
43,25; 227,9494982565859
43,5; 228,01978672132327
43,75; 228,07575255767824
44; 228,6662666083044
44,25; 228,89330902920784
44,5; 229,1104859778094
44,75; 229,5268107776049
45; 230,07777762832944
45,25; 230,6425403574911
45,5; 230,96332926141568
45,75; 230,6420013539696
46; 230,50666075769414
46,25; 231,1583057100898
46,5; 231,40287865205838
46,75; 231,01389330651412
47; 231,32498181692
47,25; 231,6759037414713
47,5; 231,9091962163953
47,75; 232,0571654081994
48; 232,23143264257908
48,25; 232,38918575854856
48,5; 232,45525924931002
48,75; 232,61915445150518
49; 232,80721030400468
49,25; 232,98261537911415
49,5; 233,17472740276918
49,75; 233,32481913070336
50; 233,32956072717056
50,25; 233,3295607271706
50,5; 233,3295607271706
50,75; 233,32955898703992
51; 233,32955943424645
51,25; 232,97643098841004
51,5; 233,50524301879398
51,75; 234,32246882994326
52; 235,05953901884993
52,25; 234,59314195207725
52,5; 233,94367340054583
52,75; 233,3939077531083
53; 233,329560725323
53,25; 233,32956072637336
53,5; 233,32956072641872
53,75; 232,04242595604399
54; 229,3195615699314
54,25; 218,36554837075107
54,5; 202,07902441689782
54,75; 187,52113375694051
55; 178,8707956801108
55,250000000000014; 177,2736893719174
55,5; 175,7444888724667
55,75; 175,0427983172214
56,000000000000014; 175,04279695951124
56,25; 175,32070197931614
56,5; 175,90738772807453
56,75; 176,10458382194628
57,000000000000014; 176,44183511982553
57,25; 177,2377974090698
57,5; 178,0856111427806
57,75; 178,12483362985313
58,000000000000014; 177,95713801895153
58,25; 178,39729137647038
58,5; 177,48236483304245
58,750000000000014; 176,93450974832066
59,000000000000014; 177,18048942446387
59,25; 177,36234165001648
59,5; 176,86701487587206
59,750000000000014; 177,29611071217454
60; 177,8168276011044
60,25; 178,30072905963797
60,5; 178,6944399848731
60,750000000000014; 179,31265164314377
61; 179,55673547112963
61,25; 179,70391313441888
61,5; 179,12492130489574
61,750000000000014; 179,22630990855689
62; 179,34885215361965
62,25; 179,5029945186625
62,500000000000014; 179,91591222209607
62,75; 180,55815084725893
63; 180,3221990751721
63,25; 176,81318654543603
63,500000000000014; 170,4955825224379
63,75; 167,28309671786369
64; 163,88380213439189
64,25; 163,1074167086238
64,50000000000001; 163,35823163723535
64,75; 163,62741521170958
65; 163,96830967679426
65,25000000000001; 163,9683088499102
65,50000000000001; 163,96830855710718
65,75; 163,96830866142338
66; 163,96830902589716
66,25000000000001; 163,9683095135665
66,5; 163,9683099874698
66,75; 163,78684274008282
67; 164,05731304061788
67,25000000000001; 164,8055859480869
67,5; 165,41390524441312
67,75; 165,8968948472558
68; 166,21050959006746
68,25000000000001; 165,7309157390942
68,5; 166,19096354875435
68,75; 166,59124801766137
69,00000000000001; 165,2456379167162
69,25000000000001; 163,39408917619275
69,5; 159,02046982888464
69,75; 155,97657499855833
70,00000000000001; 154,73539070559767
70,25; 154,03986677712268
70,5; 153,4766923675753
70,75; 153,47669236791523
71,00000000000001; 153,47669236794093
71,25; 153,47669236778665
71,5; 153,4766923675869
71,75000000000001; 153,47669875612266
72,00000000000001; 153,8245535544047
72,25; 154,23992353235826
72,5; 154,18294549108452
72,75000000000001; 154,09285088882103
73,00000000000001; 154,14120431437797
73,25; 154,1970352930992
73,5; 154,25816870768153
73,75000000000001; 154,32242944082165
74; 154,38764237521656
74,25; 154,45163239356287
74,5; 154,5122243785574
74,75000000000001; 154,56724321289707
75; 154,61451377927852
75,25; 155,06133978140846
75,50000000000001; 155,39513045516702
75,75000000000001; 155,73249582325934
76; 156,39102678927588
76,25; 155,8173211055868
76,50000000000001; 155,88590346897092
76,75; 155,9895658629253
77; 156,10529809581976
77,25; 156,2204150828191
77,50000000000001; 156,32223173908787
77,75; 156,39102560698348
78; 155,2862315466232
78,25000000000001; 152,21193729237635
78,50000000000001; 148,90377758662132
78,75; 145,9075695168192
79; 142,66564457902984
79,25000000000001; 137,64539148645156
79,50000000000001; 134,68024573657323
79,75; 131,39934500502673
80; 128,2246093465021
80,25000000000001; 124,35981758041046
80,5; 120,52600966165639
80,75; 118,59269721202327
81; 116,57848365702185
81,25000000000001; 113,88792928360277
81,5; 111,88267156264683
81,75; 108,9485394750163
82,00000000000001; 107,48084357267516
82,25000000000001; 105,00716959254794
82,5; 103,87483376963746
82,75; 101,91926336917402
83,00000000000001; 99,15346002143897
83,25000000000001; 95,60461270925961
83,5; 93,92128587944512
83,75; 90,24752108540491
84,00000000000001; 86,96713851591804
84,25; 85,92374035368385
84,5; 82,76796748346572
84,75000000000001; 81,01512686904482
85,00000000000001; 79,68888849074438
85,25; 77,11154837147882
85,5; 75,34048780631935
85,75000000000001; 74,12307217377395
86,00000000000001; 71,51999832166291
86,25; 69,12837487149676
86,5; 66,50303617102935
86,75000000000001; 64,05750979409783
87; 62,58389583406523
87,25; 60,812353717630174
87,5; 59,768915295309796
87,75000000000001; 58,222177843529266
88; 56,48622232169504
88,25; 55,08959761962814
88,50000000000001; 53,0796274935426
88,75000000000001; 50,99341060144769
89; 49,476105950052215
89,25; 48,0103315881388
89,50000000000001; 47,72874680606009
89,75000000000001; 45,78359093212225
90; 44,3361441613896
90,25; 43,44976158864716
90,50000000000001; 42,49635809327975
90,75000000000001; 42,20544159500287
91; 41,56610408542679
91,25000000000001; 39,630052768691826
91,5; 39,00228717235615
91,75; 37,777443636985026
92,00000000000001; 36,32029636065471
92,25; 35,712399613593675
92,50000000000001; 35,3893280481679
92,75000000000001; 34,34165034012
93; 33,18773499805002
93,25000000000001; 32,279950531204065
93,5; 31,97084261513544
93,75; 31,483453087174155
94,00000000000001; 31,19867452072674
