0,25; 101,49410421461505
0,5; 101,43155833479074
0,75; 102,26714737032142
1,0000000000000004; 103,11378963066329
1,2500000000000013; 104,1640916223401
1,5000000000000013; 105,41877040689133
1,7500000000000013; 106,66188685643965
2,0000000000000004; 107,78486811620468
2,2500000000000004; 108,22334185045989
2,5000000000000004; 108,22334180476471
2,7500000000000004; 108,22334180476471
3,0000000000000004; 108,22334180476471
3,2500000000000004; 108,22334180476471
3,4999999999999996; 108,22334180476471
3,7499999999999996; 108,22334180476471
4; 108,22334180476471
4,25; 108,22334180476471
4,5; 108,22334180476471
4,750000000000002; 108,22334171280258
5; 109,95099444875385
5,250000000000002; 133,75304632727696
5,5; 164,28260239477936
5,750000000000002; 192,4733704414521
6,000000000000002; 208,17030580074777
6,25; 228,6718359538276
6,5; 231,728104392712
6,750000000000002; 232,97788577730842
7,000000000000002; 234,24272149179984
7,25; 235,51785789877582
7,500000000000002; 236,77669897215475
7,75; 238,02245511627063
8; 239,2606499920088
8,250000000000002; 240,49681151108484
8,500000000000002; 241,73646772249916
8,75; 242,9851419025508
9,000000000000002; 244,25847803775497
9,25; 245,6636991083837
9,5; 246,78429708326178
9,75; 248,03102600025346
10; 249,26968551036862
10,250000000000004; 250,0027357150019
10,500000000000002; 248,7622447277107
10,750000000000002; 247,92485939782821
11; 246,73118133351852
11,25; 245,07459334300898
11,5; 242,03022696685832
11,75; 238,7195542380597
11,999999999999998; 235,41509427344943
12,250000000000002; 232,1187722087437
12,5; 228,8483458044584
12,750000000000002; 225,84295471679494
13; 222,56984288057893
13,249999999999998; 219,3850110594134
13,499999999999998; 217,17226046575436
13,749999999999998; 214,99388067079516
13,999999999999998; 212,67590354219084
14,249999999999998; 210,35517189610434
14,500000000000002; 207,63862821139173
14,750000000000002; 204,46825187612797
15,000000000000002; 200,73205840894778
15,249999999999998; 199,56921321517694
15,499999999999998; 198,7258486530624
15,749999999999998; 197,98371651395988
16,000000000000004; 197,02744526308348
16,250000000000004; 196,2336455375598
16,5; 195,39832348033633
16,750000000000004; 194,29268884188753
17,000000000000004; 193,3039350022331
17,250000000000004; 192,4544679683965
17,5; 191,80250546278322
17,750000000000004; 191,01428901735082
18; 190,2620126702503
18,25; 189,7854190475651
18,500000000000004; 189,170492559998
18,750000000000004; 188,7145259401918
19,000000000000004; 187,9452945618332
19,250000000000004; 187,11775495156024
19,500000000000004; 185,85146429500108
19,75; 184,59917053852686
20; 183,35748653356094
20,25; 182,35304095732016
20,500000000000004; 181,16696115379844
20,75; 180,3389893094672
21; 179,25166984077555
21,25; 178,22534673678084
21,5; 177,3900700397202
21,750000000000004; 176,16396779303636
22; 175,27010923678574
22,250000000000004; 174,44600993413587
22,5; 173,91337266286533
22,75; 173,20980231644376
23; 172,48644151506673
23,250000000000004; 171,8944328789295
23,5; 171,73629808905685
23,750000000000004; 171,4294889023963
24; 171,0771898767997
24,250000000000004; 170,3377832780103
24,5; 169,1571279075564
24,750000000000004; 168,32690389222032
25; 167,4827449512402
25,250000000000004; 166,7674780307022
25,5; 166,14980440370692
25,749999999999996; 165,70902844271217
26,000000000000004; 165,2172826377317
26,250000000000004; 164,50315615532207
26,5; 163,8314654944198
26,75; 163,0042564178545
27,000000000000004; 162,2659022500484
27,250000000000004; 161,5402627075301
27,5; 160,73982324551613
27,75; 160,09566466928004
28,000000000000004; 159,30249163502867
28,25; 158,70655931167065
28,5; 158,24702287958365
28,75; 157,79798601486888
29,000000000000004; 157,1870255347954
29,25000000000001; 156,4329224627694
29,500000000000004; 155,77623805447607
29,750000000000004; 154,98409920050014
30,000000000000004; 154,23875236437834
30,250000000000004; 153,53254992317835
30,500000000000004; 152,7084476617592
30,75000000000001; 151,9989412711371
31,000000000000004; 151,2608885740582
31,25000000000001; 150,56158998013473
31,500000000000004; 149,8017082814359
31,75000000000001; 148,96136412348247
31,999999999999996; 148,33453224418724
32,25; 147,76803335225316
32,5; 147,1844982968155
32,75; 146,7176008480085
32,99999999999999; 146,25495908074558
33,25000000000001; 145,5252965482825
33,5; 144,72626002657034
33,75; 144,07789281839342
34; 143,23559547987782
34,25; 142,29935055177526
34,5; 141,1334835550754
34,75000000000001; 140,29719208914128
35; 139,6753413872185
35,25000000000001; 138,99543187973586
35,50000000000001; 138,67658488957696
35,75; 138,4459084509386
36; 138,17024087346823
36,25; 137,51457617005835
36,5; 136,69045587559748
36,74999999999999; 135,9850947712348
37,00000000000001; 135,2392906516217
37,25; 134,4473920595512
37,50000000000001; 133,79083647737616
37,75000000000001; 132,9467164959977
38; 132,32262019335226
38,25000000000001; 131,76090193452157
38,5; 131,17286576150255
38,75; 130,7085764752385
39; 130,26283145888473
39,25000000000001; 129,64837135938964
39,50000000000001; 129,2142938888962
39,75; 128,72019401788938
40,00000000000001; 128,16677206564316
40,25000000000001; 127,499715680625
40,5; 126,69006157740932
40,75000000000001; 126,03636307382104
41; 125,23245230922578
41,25000000000001; 124,73918342296179
41,5; 124,2284764302932
41,75000000000001; 123,7139525778662
42; 123,29459462842487
42,25; 122,89017594455777
42,500000000000014; 122,67017090441627
42,75; 122,44572622275462
43,00000000000001; 122,0445791662548
43,25000000000001; 121,28860607743047
43,5; 120,22541433868474
43,75000000000001; 119,1609085784286
43,99999999999999; 118,31927913329207
44,25; 117,98850619600896
44,5; 117,69239532623007
44,75; 117,44045390763236
45,00000000000001; 117,13833052229964
45,25; 116,39436331734731
45,5; 115,7407912881869
45,75; 114,94403632951608
46; 114,2085422751968
46,25; 113,74282224420037
46,50000000000001; 113,11024836984339
46,75000000000001; 112,68463828264228
47,00000000000001; 112,13021007315223
47,25000000000001; 111,64857934638934
47,50000000000001; 111,23396139604466
47,74999999999999; 110,70603710825247
48; 110,15246861986071
48,25; 109,73981683963618
48,50000000000001; 109,10854645640805
48,75; 108,68271872357906
49; 108,12624116267716
49,25; 107,50251255390734
49,50000000000001; 106,65801902282715
49,74999999999999; 106,00250804180428
50; 105,23181339326231
50,25000000000001; 104,6421404919218
50,5; 104,21619380896448
50,75; 103,6356264324873
51; 103,1670380555214
51,25; 102,7237701142563
51,50000000000001; 102,10732387195242
51,75; 101,67163149584536
52,00000000000001; 101,18360871513943
52,250000000000014; 100,64007052508839
52,50000000000001; 100,21390910980483
52,75; 99,63174068454623
53,00000000000001; 99,16406204299557
53,25; 98,72030349491791
53,5; 98,10419709540963
53,75; 97,66884780294458
54,00000000000001; 97,15811315361827
54,25000000000001; 96,44851059462866
54,500000000000014; 95,74740418905907
54,75000000000001; 94,92332805965117
54,99999999999999; 94,27218091226939
55,25; 93,9144399800557
55,50000000000001; 93,60657423231282
55,750000000000014; 93,4832223685899
56,00000000000001; 93,02871090286158
56,25000000000001; 92,63585262358686
56,50000000000001; 92,20925855329762
56,75; 91,62399321415694
57,00000000000001; 91,1580915743541
57,25; 90,71332437167985
57,5; 90,09800284144364
57,75000000000001; 89,66332149779953
58,00000000000001; 88,97917637263907
58,25; 88,13498858187256
58,5; 87,30177341352868
58,75000000000001; 86,12825114077054
59,00000000000001; 85,26564284002171
59,25; 84,96454616894397
59,50000000000001; 84,66751778304052
59,75000000000001; 84,45149703961772
60,00000000000001; 84,13541001589778
60,25; 83,45121978113303
60,5; 82,64251811818536
60,75; 82,0078583448792
60,99999999999999; 81,17336553888254
61,24999999999999; 80,71496986078046
61,49999999999999; 80,18815331665445
61,74999999999999; 79,68826154608104
61,99999999999999; 79,3223625378775
62,24999999999999; 79,23935555520467
62,50000000000001; 79,1349343739592
62,74999999999999; 79,0267910447443
62,99999999999999; 78,93261761816342
63,25000000000001; 78,7027441614211
63,49999999999999; 78,08886289429552
63,74999999999999; 77,65514011809978
63,99999999999999; 77,24042929564268
64,25000000000001; 76,93497770186042
64,5; 76,655757414741
64,75; 76,36023819865022
65; 76,10824539541926
65,25; 75,80570190329905
65,49999999999999; 75,7019865033156
65,75; 75,393270850742
66,00000000000001; 75,13371643299371
66,25; 74,88962843771361
66,5; 74,63384814001807
66,75; 74,44476620190898
67; 74,15687861300444
67,25000000000001; 73,90374744519897
67,50000000000001; 73,59737455240702
67,75; 73,49586381968123
68,00000000000001; 73,18708142491477
68,25000000000001; 72,9309983369111
68,5; 72,65327449291323
68,75; 72,3564171872431
69; 72,1045304059399
69,25000000000001; 71,80297088188729
69,5; 71,69857328010926
69,75000000000001; 71,3900792634634
70,00000000000003; 71,12969692209407
70,25000000000001; 70,88958284908279
70,50000000000001; 70,62787970098071
70,75000000000001; 70,44254670024492
71,00000000000001; 70,15297491691803
71,25000000000001; 69,9001570146068
71,50000000000001; 69,59442198503962
71,75; 69,46539047628164
72; 69,00489902527511
72,25000000000001; 68,61808520319335
72,49999999999999; 68,18969655782547
72,75; 67,5934460122345
73; 67,21189368088659
73,25; 66,91138824735594
73,50000000000001; 66,63796928326644
73,75000000000001; 66,44508783885743
74,00000000000001; 66,11531790720016
74,25000000000001; 65,96827411800143
74,5; 65,6640659646954
74,75000000000001; 65,4117589992332
75; 65,11895377069686
75,25000000000001; 64,94107254690408
75,50000000000001; 64,66728984826574
75,75; 64,43533350021971
76; 64,14249632897304
76,25000000000001; 63,710856034914855
76,5; 63,10164058031461
76,74999999999999; 62,651181727097935
77; 62,23920131063221
77,25000000000001; 61,894698384590754
77,50000000000001; 61,5900516294617
77,75; 61,487665827026774
78; 61,178703739572995
78,25; 61,111693699312184
78,5; 61,111693699312184
78,75; 61,111693699312184
79; 61,111693699312355
79,25; 60,93514615876222
79,50000000000001; 60,66724391675859
79,75; 60,43130707842448
80; 60,13733362030666
80,25; 59,70513118672659
80,49999999999999; 59,09442261983105
80,75; 58,64517405481945
81,00000000000001; 58,185912375045575
81,25000000000001; 57,589538604793916
81,50000000000001; 57,16112665986577
81,75000000000001; 56,63579514417677
82,00000000000001; 56,09935355265878
82,25; 55,397581436162454
82,50000000000001; 54,59119290834724
82,75; 53,96590205755433
83; 53,12645173110275
83,25; 52,28343351002553
83,5; 51,654787098818645
83,75; 50,84987906205788
83,99999999999999; 50,140595880674994
84,25000000000001; 49,68700809664739
84,5; 49,073142618503596
84,75000000000001; 48,64586084517066
85; 48,0560321873366
85,25000000000001; 47,40671383749594
85,50000000000001; 46,563355218710456
85,75000000000001; 45,922043227145934
86; 45,15010807763878
86,25; 44,60131570617369
86,5; 44,171229424145054
86,75; 43,56720753732503
87; 43,19853111927324
87,25000000000001; 42,9022672168926
87,5; 42,62387523604275
87,74999999999999; 42,44481409350419
88; 42,096188293826344
88,24999999999999; 41,957948310497216
88,5; 41,651311282116126
88,75; 41,39802546179584
89,00000000000001; 41,1106380310664
89,25000000000001; 40,68522793551591
89,50000000000001; 40,132307224130386
89,75000000000001; 39,64984465917047
90,00000000000001; 39,23511921702243
90,25000000000001; 38,88921832856721
90,5; 38,59824317330197
90,75; 38,42375234079003
91,00000000000001; 37,99579405926022
91,25; 37,57153300847597
91,5; 37,149772735491126
91,75; 36,61570284486265
92; 36,160305163791634
92,24999999999999; 35,85144391334586
92,50000000000001; 35,73080029475386
92,75000000000001; 35,333622005990776
93,00000000000001; 35,03603886529345
93,25000000000001; 34,32137222439849
93,50000000000001; 33,667352167850254
93,75; 32,825474078599655
94; 32,21046610273942
94,25000000000001; 31,684257804324602
94,5; 31,069427773044936
94,75; 30,624089827838077
95; 30,135653008936117
95,25000000000001; 29,37019301642016
95,5; 28,591426683806446
95,75; 27,940129592426672
96; 27,20266316849461
96,25; 26,584770801502202
96,50000000000001; 26,14502159065904
96,75000000000001; 25,668863019342552
97; 25,094429986505133
97,25; 24,247352897837402
97,5; 23,54531205036284
97,75; 22,612369591006484
98,00000000000001; 21,645121853488604
98,25; 20,84509232124708
98,5; 20,069105942870692
98,75000000000001; 19,10744908390643
99; 17,97891442314682
99,25000000000001; 16,825773334724545
99,5; 15,58693658033991
99,74999999999999; 14,339848862534097
